id,Date,Stationery_NO,Stock_Value
2067,2019-01-19,2,1
2068,2019-01-19,3,2
2069,2019-01-19,4,7
2070,2019-01-19,5,17
2071,2019-01-19,1,1
2072,2019-01-19,2,28
2073,2019-01-19,3,8
2074,2019-01-19,4,2
2075,2019-01-19,5,1
2076,2019-01-19,1,1
2077,2019-01-19,2,1
2078,2019-01-19,3,1
2079,2019-01-19,4,1
2080,2019-01-19,5,1
2081,2019-02-19,1,1
2082,2019-02-19,2,1
2083,2019-02-19,3,1
2084,2019-02-19,4,1
2085,2019-02-19,5,1
2086,2019-03-19,1,1
2087,2019-03-19,2,1
2088,2019-03-19,3,1
2089,2019-03-19,4,1
2090,2019-03-19,5,1
2091,2019-04-19,1,1
2092,2019-04-19,2,1
2093,2019-04-19,3,1
2094,2019-04-19,4,1
2095,2019-04-19,5,1
2096,2019-05-19,1,1
2097,2019-05-19,2,1
2098,2019-05-19,3,1
2099,2019-05-19,4,1
2100,2019-05-19,5,1
2101,2019-05-19,1,1
2102,2019-05-19,2,1
2103,2019-05-19,3,1
2104,2019-05-19,4,1
2105,2019-05-19,5,1
2106,2019-05-19,1,1
2107,2019-05-19,2,1
2108,2019-05-19,3,1
2109,2019-05-19,4,1
2110,2019-05-19,5,1
2111,2019-06-19,1,1
2112,2019-06-19,2,1
2113,2019-06-19,3,1
2114,2019-06-19,4,1
2115,2019-06-19,5,1
2116,2019-07-19,1,3
2117,2019-07-19,2,1
2118,2019-07-19,3,1
2119,2019-07-19,4,1
2120,2019-07-19,5,1
2121,2019-07-19,1,1
2122,2019-07-19,2,1
2123,2019-07-19,3,4
2124,2019-07-19,4,1
2125,2019-07-19,5,1
2126,2019-08-19,1,1
2127,2019-08-19,2,1
2128,2019-08-19,3,1
2129,2019-08-19,4,1
2130,2019-08-19,5,1
2131,2019-08-19,1,1
2132,2019-08-19,2,1
2133,2019-08-19,3,1
2134,2019-08-19,4,1
2135,2019-08-19,5,1
2136,2019-09-19,1,1
2137,2019-09-19,2,1
2138,2019-09-19,3,1
2139,2019-09-19,4,1
2140,2019-09-19,5,1
2141,2019-10-19,1,1
2142,2019-10-19,2,1
2143,2019-10-19,3,1
2144,2019-10-19,4,1
2145,2019-10-19,5,1
2146,2019-10-19,1,1
2147,2019-10-19,2,1
2148,2019-10-19,3,1
2149,2019-10-19,4,1
2150,2019-10-19,5,1
2151,2019-10-19,1,1
2152,2019-10-19,2,1
2153,2019-10-19,3,1
2154,2019-10-19,4,1
2155,2019-10-19,5,1
2156,2019-11-19,1,1
2157,2019-11-19,2,5
2158,2019-11-19,3,1
2159,2019-11-19,4,1
2160,2019-11-19,5,1
2161,2019-12-19,1,1
2162,2019-12-19,2,1
2163,2019-12-19,3,1
2164,2019-12-19,4,1
2165,2019-12-19,5,1
2166,2019-12-19,1,1
2167,2019-12-19,2,1
2168,2019-12-19,3,1
2169,2019-12-19,4,1
2170,2019-12-19,5,1
